State,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,ASP,AT,AU,AV,AW,AX,AY,AZ,AAA,AAB,AAC,AAD,AAE,AAF,AAG,AAH,AAI,AAJ
Andhra Pradesh ,1610.00,1831.00,1933.00,2588.00,3119.00,3413.00,4068.00,4294.00,5223.00,5768.00,6581.00,7758.00,8984.00,10541.00,12459.00,14301.00,16265.00,17745.00,21958.00,22767.00,28119.00,31074.00,34373.00,40120.00,47153.00,48306.00,56648.00,74875.00,80804.00,85075.00,100636.00,115882.00,129441.00,136629.00,111067.00,112049.00
Arunachal Pradesh,,,,,,,251.00,348.00,326.00,392.00,398.00,443.00,503.00,575.00,691.00,803.00,891.00,972.00,1004.00,1098.00,1206.00,1381.00,1363.00,2192.00,2085.00,2437.00,2786.00,3068.00,4273.00,5237.00,5579.00,6665.00,6354.00,7782.00,11483.00,12713.00
Assam,758.00,618.00,691.00,942.00,1165.00,1207.00,1586.00,1794.00,1855.00,2266.00,2689.00,2763.00,3136.00,3620.00,3998.00,4390.00,4267.00,5022.00,5204.00,7086.00,7631.00,8550.00,8936.00,10596.00,14745.00,12088.00,13485.00,15150.00,17486.00,24968.00,25947.00,30269.00,33748.00,37178.00,64980.00,63602.00
Bihar,1791.00,1871.00,1940.00,2144.00,2408.00,2966.00,3360.00,3914.00,4324.00,5219.00,6217.00,6805.00,7743.00,8433.00,8555.00,9417.00,9407.00,10216.00,12171.00,19548.00,16946.00,14869.00,17752.00,19134.00,20055.00,22568.00,27136.00,31573.00,37181.00,42796.00,50705.00,60180.00,69207.00,80405.00,132187.00,120685.00
Chhattisgarh,,,,,,,,,,,,,,,,,,,,,1917.00,5624.00,6822.00,8951.00,9647.00,9725.00,11991.00,15029.00,17714.00,21559.00,23565.00,28721.00,34819.00,39442.00,55979.00,65811.00
Goa,,,,,,,255.00,258.00,284.00,327.00,395.00,466.00,499.00,558.00,601.00,943.00,946.00,1270.00,1458.00,1614.00,1962.00,2353.00,2401.00,2416.00,2541.00,2849.00,3176.00,3559.00,4517.00,5524.00,6229.00,6954.00,7346.00,8150.00,10131.00,13103.00
Gujarat,1442.00,1565.00,1949.00,2178.00,2463.00,2625.00,3323.00,4089.00,4374.00,4844.00,5470.00,6908.00,7987.00,8408.00,9498.00,10811.00,12576.00,14875.00,19172.00,21466.00,27175.00,25651.00,26921.00,32986.00,34900.00,34235.00,39200.00,42681.00,51897.00,60335.00,71607.00,79414.00,98281.00,104721.00,125490.00,137519.00
Haryana,607.00,696.00,917.00,960.00,1120.00,1315.00,1509.00,1663.00,1879.00,2121.00,2397.00,2727.00,2956.00,4109.00,6912.00,6131.00,7831.00,7806.00,8581.00,8359.00,9159.00,10728.00,10582.00,15122.00,14442.00,14830.00,19638.00,22079.00,26368.00,32562.00,34434.00,39751.00,46512.00,48929.00,63772.00,71675.00
Himachal Pradesh,338.00,297.00,353.00,385.00,479.00,588.00,648.00,805.00,985.00,992.00,1118.00,2341.00,1447.00,1691.00,2009.00,2350.00,2633.00,3453.00,4167.00,4714.00,5315.00,5670.00,6616.00,8096.00,8034.00,8587.00,10091.00,10614.00,12492.00,14031.00,16131.00,17329.00,20715.00,21271.00,24895.00,28339.00
Jammu & Kashmir,428.00,548.00,504.00,620.00,747.00,889.00,989.00,1269.00,1404.00,1611.00,2021.00,2286.00,2321.00,2593.00,3339.00,3573.00,4021.00,4893.00,5849.00,7108.00,7829.00,8050.00,8738.00,8817.00,11127.00,13467.00,13873.00,17046.00,18750.00,22519.00,25569.00,29856.00,31778.00,31909.00,42471.00,45920.00
Jharkhand,,,,,,,,,,,,,,,,,,,,,,7934.00,9809.00,9738.00,11635.00,13417.00,15726.00,18360.00,20641.00,22713.00,26502.00,26007.00,30400.00,30064.00,50840.00,55493.00
Karnataka,1302.00,1409.00,1739.00,2002.00,2615.00,2894.00,3069.00,3437.00,3778.00,4401.00,4979.00,6248.00,7100.00,8089.00,8859.00,10406.00,11981.00,12601.00,14886.00,17818.00,19664.00,21938.00,24074.00,29267.00,34246.00,34973.00,44085.00,48031.00,54039.00,62964.00,71934.00,85756.00,96601.00,110649.00,132835.00,140534.00
Kerala,855.00,1086.00,996.00,1322.00,1572.00,1969.00,2162.00,2251.00,2521.00,2889.00,3376.00,4005.00,4363.00,5138.00,5959.00,6922.00,7943.00,9818.00,10611.00,12900.00,13149.00,13132.00,16967.00,19769.00,20276.00,21115.00,23159.00,28692.00,32554.00,35833.00,40765.00,53789.00,62032.00,69370.00,82948.00,99278.00
Madhya Pradesh,1590.00,1677.00,1938.00,2324.00,2522.00,2916.00,3349.00,3932.00,4596.00,4823.00,5899.00,6637.00,7663.00,8878.00,9315.00,10582.00,13093.00,14225.00,15968.00,17957.00,16924.00,16960.00,18989.00,23923.00,29413.00,28975.00,30217.00,35265.00,40030.00,50032.00,60055.00,80659.00,83497.00,89764.00,123390.00,135972.00
Maharashtra,2613.00,3088.00,3585.00,4244.00,5063.00,5732.00,6412.00,6929.00,8102.00,9737.00,10772.00,12052.00,14014.00,15983.00,20026.00,21377.00,25005.00,27675.00,30317.00,38244.00,42208.00,42480.00,47217.00,61034.00,72668.00,68677.00,75841.00,80240.00,99068.00,117431.00,130155.00,148728.00,164202.00,186830.00,227933.00,240026.00
Manipur,159.00,128.00,137.00,158.00,223.00,247.00,299.00,319.00,393.00,423.00,453.00,533.00,824.00,637.00,675.00,811.00,1014.00,1133.00,1116.00,1780.00,1381.00,2117.00,2157.00,2320.00,2600.00,2743.00,3626.00,3720.00,4404.00,4726.00,6115.00,6863.00,6993.00,7173.00,11178.00,9652.00
Meghalaya,102.00,101.00,117.00,139.00,161.00,188.00,230.00,264.00,318.00,351.00,406.00,492.00,543.00,682.00,587.00,779.00,785.00,851.00,1008.00,1195.00,1424.00,1395.00,1589.00,1770.00,2070.00,2008.00,2320.00,2771.00,3433.00,3833.00,4770.00,5945.00,6123.00,6811.00,11893.00,9583.00
Mizoram,,,,,,177.00,55.00,306.00,287.00,303.00,502.00,414.00,490.00,522.00,592.00,715.00,810.00,870.00,893.00,1161.00,1288.00,1334.00,1405.00,1826.00,1817.00,2172.00,2295.00,2559.00,2869.00,3529.00,4140.00,5638.00,5336.00,5636.00,7523.00,7577.00
Nagaland,164.00,132.00,166.00,215.00,202.00,272.00,344.00,436.00,457.00,515.00,552.00,648.00,857.00,932.00,906.00,1040.00,1096.00,1230.00,1491.00,1495.00,1835.00,2019.00,1917.00,2384.00,2276.00,2809.00,3085.00,3563.00,3949.00,4520.00,5576.00,6448.00,7194.00,7227.00,9241.00,10582.00
Odisha,877.00,814.00,1191.00,997.00,1281.00,1410.00,1730.00,1990.00,2261.00,2475.00,3051.00,3640.00,3915.00,4456.00,4982.00,5563.00,6310.00,6854.00,8642.00,10120.00,11047.00,12065.00,13267.00,15565.00,15886.00,15746.00,19346.00,22844.00,30052.00,30541.00,36051.00,42105.00,47256.00,56131.00,76127.00,84488.00
Punjab,817.00,996.00,1122.00,1434.00,1726.00,1963.00,1829.00,2623.00,2666.00,2887.00,3400.00,5012.00,4208.00,5221.00,7505.00,7004.00,7547.00,9472.00,10963.00,11980.00,14111.00,15692.00,17337.00,20335.00,20994.00,20453.00,26297.00,26519.00,28786.00,31308.00,37060.00,36810.00,44507.00,47656.00,56431.00,61814.00
Rajasthan,1120.00,1360.00,1419.00,1585.00,1838.00,2116.00,2557.00,3384.00,3415.00,3565.00,4728.00,5810.00,6347.00,7427.00,8421.00,10907.00,10964.00,12685.00,14314.00,16256.00,17494.00,18995.00,21542.00,25869.00,28907.00,27220.00,31856.00,37757.00,42968.00,48750.00,53703.00,65372.00,81264.00,94101.00,125812.00,137713.00
Sikkim,43.00,45.00,47.00,67.00,76.00,104.00,115.00,139.00,164.00,167.00,183.00,228.00,250.00,263.00,601.00,993.00,1241.00,1394.00,1621.00,1620.00,947.00,1909.00,2132.00,1477.00,2161.00,2146.00,2253.00,2820.00,2982.00,3510.00,3438.00,3944.00,3931.00,4469.00,6716.00,5526.00
Tamil Nadu,1686.00,2006.00,2292.00,2752.00,2950.00,3309.00,3612.00,4196.00,4617.00,5662.00,6621.00,9600.00,9748.00,10062.00,11432.00,12532.00,15402.00,17333.00,19880.00,22627.00,24437.00,24818.00,30156.00,33765.00,41780.00,38744.00,51147.00,55748.00,67723.00,72730.00,90882.00,109465.00,121396.00,134192.00,161424.00,182339.00
Telangana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99958.00,115059.00
Tripura,143.00,124.00,145.00,188.00,204.00,259.00,300.00,393.00,492.00,525.00,613.00,677.00,657.00,785.00,880.00,990.00,1179.00,1350.00,1531.00,1773.00,2135.00,2466.00,2537.00,2764.00,2984.00,3301.00,3301.00,3835.00,4511.00,5758.00,5624.00,6438.00,7027.00,7825.00,12399.00,14949.00
Uttar Pradesh,2668.00,2942.00,3490.00,4116.00,5186.00,5331.00,6225.00,6901.00,8079.00,9637.00,12240.00,13246.00,16135.00,16275.00,21062.00,20787.00,23017.00,26626.00,31462.00,34615.00,36681.00,38104.00,42086.00,69441.00,59124.00,59839.00,74983.00,87304.00,104398.00,121115.00,134586.00,153712.00,173720.00,200720.00,262303.00,292687.00
Uttarakhand,,,,,,,,,,,,,,,,,,,,,1110.00,3298.00,4848.00,6206.00,6366.00,7664.00,8516.00,9975.00,10889.00,13297.00,14010.00,16232.00,19216.00,21523.00,31456.00,31894.00
West Bengal,1552.00,1838.00,2072.00,2181.00,2738.00,2974.00,3508.00,3941.00,4279.00,4883.00,6028.00,6191.00,6646.00,7973.00,9283.00,10509.00,13032.00,13557.00,17153.00,22677.00,26741.00,28079.00,27716.00,38421.00,33494.00,40587.00,41203.00,46644.00,60933.00,68134.00,72962.00,83831.00,95358.00,108513.00,129647.00,138374.00
Delhi,,,,,,,,,,,,,,800.00,2407.00,2952.00,3515.00,4211.00,4943.00,5912.00,7362.00,8631.00,10214.00,11720.00,12875.00,11142.00,12966.00,18160.00,20361.00,24926.00,25524.00,26402.00,29859.00,34052.00,34790.00,41129.00
Puducherry,,,,,,,,,,,,,,,,,,,,,,,,,,2173.00,2387.00,2588.00,2957.00,3586.00,4061.00,3756.00,3556.00,5050.00,5918.00,6431.00
